SOB_ID;DB_Status;Gutachter_Adresse;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163329804464Z_XPC6YX5PEJAN;Active;Wallaustraße 50, 55118 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329804631Z_ABQI46X7AFAC;Active;Langgasse 22, 55130 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329804803Z_Y5DUPLIP2ZH6;Active;Albert-Schweitzer-Straße 22, 55128 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329804975Z_MDX6J4QVZZG3;Active;Westring 11, 55218 Ingelheim;2026-01-05 16:33:29;
SOB_20260105T163329805153Z_53O42ZRZCVAM;Active;Alte Mainzer Str. 17, 55129 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329805319Z_JKX7YUCUBBAA;Active;Kurfürstenstraße 30, 55118 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329805485Z_PEFBOFBSJJB4;Active;Kaiser-Karl-Ring 9, 55118 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329805650Z_JJZZXE7VBNAK;Active;Freiligrathstraße 26, 55131 Mainz-Oberstadt;2026-01-05 16:33:29;
SOB_20260105T163329805818Z_BLYRNT5B5ZHB;Active;Hechtsheimer Straße 43, 55131 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329805997Z_OJX36AABMRFY;Active;Hallgarter Str. 27, 55246 Wiesbaden;2026-01-05 16:33:29;
SOB_20260105T163329806170Z_OMTI2FBRCJBC;Active;Am Müllerwäldchen 14, 55122 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329806338Z_NOW22MJNY5H4;Active;Honigstraße 15, 55262 Ingelheim am Rhein;2026-01-05 16:33:29;
SOB_20260105T163329806505Z_RUMCQ3Z3ONHA;Active;Mitternachtsgasse 8, 55116 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329806678Z_HEXXYGN5FRFB;Active;Tempelhof 5, 55283 Nierstein;2026-01-05 16:33:29;
SOB_20260105T163329806848Z_EK4JWUQ4EBD7;Active;Hilgestraße 22, 55294 Bodenheim;2026-01-05 16:33:29;
SOB_20260105T163329807014Z_GYIYCGRLOZFT;Active;Bernhard-Winter-Straße 8, 55120 Mainz-Mombach;2026-01-05 16:33:29;
SOB_20260105T163329807185Z_DASTBMRH65AM;Active;Pariser Str. 118, 55268 Nieder-Olm;2026-01-05 16:33:29;
SOB_20260105T163329807351Z_6U4YWBCJHBCT;Active;Johann-Joachim-Becher-Weg 3, 55128 Mainz;2026-01-05 16:33:29;
SOB_20260105T163329807530Z_Q6KRULGKLBAN;Active;Platter Str. 124, 65193 Wiesbaden;2026-01-05 16:33:29;
