SOB_ID;DB_Status;Gutachter_entry_id;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163329803715Z_FGRRKZ7AXJBY;Active;880cd3c8-0b81-4b02-9d05-0ba24ae75f9b;2026-01-05 16:33:29;
SOB_20260105T163329803909Z_EDUGXNZL3NDJ;Active;80c8ebea-95bb-4c34-a021-14176a99594a;2026-01-05 16:33:29;
SOB_20260105T163329804111Z_PGUH7WYFKBAP;Active;59b467b8-387f-4dad-be29-3633e34974a6;2026-01-05 16:33:29;
SOB_20260105T163329804293Z_M6BQBW6SDJGV;Active;1d968aef-80f3-47f5-917e-e89da199e439;2026-01-05 16:33:29;
SOB_20260105T163329804464Z_XPC6YX5PEJAN;Active;e18a625c-4401-43f1-95c5-895d7bf6a6ae;2026-01-05 16:33:29;
SOB_20260105T163329804631Z_ABQI46X7AFAC;Active;b877f678-a126-4133-802d-00ad22ca5aef;2026-01-05 16:33:29;
SOB_20260105T163329804803Z_Y5DUPLIP2ZH6;Active;6d723dc5-86b9-49ba-8973-6d3f02967883;2026-01-05 16:33:29;
SOB_20260105T163329804975Z_MDX6J4QVZZG3;Active;604a4dd3-c8c3-49f7-b394-356d173fdf69;2026-01-05 16:33:29;
SOB_20260105T163329805153Z_53O42ZRZCVAM;Active;a911d3f1-8896-44de-8703-22f31c58ee7d;2026-01-05 16:33:29;
SOB_20260105T163329805319Z_JKX7YUCUBBAA;Active;b0cc24f6-ede6-4bc2-9c34-f6605def5447;2026-01-05 16:33:29;
SOB_20260105T163329805485Z_PEFBOFBSJJB4;Active;00b80a62-2d99-4210-824d-2bd4d46858a8;2026-01-05 16:33:29;
SOB_20260105T163329805650Z_JJZZXE7VBNAK;Active;be3fba41-5123-41d1-a9e4-12cf61d9bf99;2026-01-05 16:33:29;
SOB_20260105T163329805818Z_BLYRNT5B5ZHB;Active;28d7cab7-e24d-4d5f-8aae-db6d27f2032c;2026-01-05 16:33:29;
SOB_20260105T163329805997Z_OJX36AABMRFY;Active;dbfe29cc-5ed7-4dc2-8274-a7281d2e17dd;2026-01-05 16:33:29;
SOB_20260105T163329806170Z_OMTI2FBRCJBC;Active;809d6843-7b08-4b21-9de3-20aaec350f49;2026-01-05 16:33:29;
SOB_20260105T163329806338Z_NOW22MJNY5H4;Active;1b99e634-b126-4397-a58b-918b7ec73f41;2026-01-05 16:33:29;
SOB_20260105T163329806505Z_RUMCQ3Z3ONHA;Active;865d56cd-c71d-4d84-999a-95d052694780;2026-01-05 16:33:29;
SOB_20260105T163329806678Z_HEXXYGN5FRFB;Active;d7f0127a-0922-4419-a99c-ed1309b37f6d;2026-01-05 16:33:29;
SOB_20260105T163329806848Z_EK4JWUQ4EBD7;Active;d4fe37d3-d531-41f7-ad67-a0f9bc74b66f;2026-01-05 16:33:29;
SOB_20260105T163329807014Z_GYIYCGRLOZFT;Active;06866a6d-86ca-4f1b-874e-006e45cb0fee;2026-01-05 16:33:29;
SOB_20260105T163329807185Z_DASTBMRH65AM;Active;de912028-62f7-48d4-b87b-301d2016eb47;2026-01-05 16:33:29;
SOB_20260105T163329807351Z_6U4YWBCJHBCT;Active;b7bc807c-602d-4fbf-9629-1e0a11fe347c;2026-01-05 16:33:29;
SOB_20260105T163329807530Z_Q6KRULGKLBAN;Active;d84636a4-a537-4e73-a66d-c7bca97b651b;2026-01-05 16:33:29;
