SOB_ID;DB_Status;Schadensfall_KFZ-Kennzeichen;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218720144Z_V5OM22YJ6JEJ;Active;MZ-AA1045;2026-01-05 16:32:18;
SOB_20260105T163218720292Z_MGIJNNVZARCY;Active;MZ-AA1046;2026-01-05 16:32:18;
SOB_20260105T163218720451Z_FVFQ7ZE5SZBN;Active;MZ-AA1047;2026-01-05 16:32:18;
SOB_20260105T163218720603Z_CWSJOIBUKFCR;Active;MZ-AA1048;2026-01-05 16:32:18;
SOB_20260105T163218720750Z_CC42T2K3LBGU;Active;MZ-AA1049;2026-01-05 16:32:18;
SOB_20260105T163218720902Z_K2NKAWJZ65E2;Active;MZ-AA1050;2026-01-05 16:32:18;
SOB_20260105T163218721052Z_67P3R77AIZEW;Active;MZ-AA1051;2026-01-05 16:32:18;
SOB_20260105T163218721208Z_NQHQU5DBWNDY;Active;MZ-AA1052;2026-01-05 16:32:18;
SOB_20260105T163218721362Z_SXCAGNYQSNDR;Active;MZ-AA1053;2026-01-05 16:32:18;
SOB_20260105T163218721514Z_TT2FVQE6MVED;Active;MZ-AA1054;2026-01-05 16:32:18;
SOB_20260105T163218721666Z_NOVERUIJM5EB;Active;MZ-AA1055;2026-01-05 16:32:18;
SOB_20260105T163218721818Z_6JCJSVZSUVCG;Active;MZ-AA1056;2026-01-05 16:32:18;
SOB_20260105T163218721977Z_6V3ZPBZG5BFI;Active;MZ-AA1057;2026-01-05 16:32:18;
SOB_20260105T163218722126Z_N6NK3NJOMJBW;Active;MZ-AA1058;2026-01-05 16:32:18;
SOB_20260105T163218722274Z_OOQI4543E5G6;Active;MZ-AA1059;2026-01-05 16:32:18;
SOB_20260105T163218722427Z_UFM545447JGZ;Active;MZ-AA1060;2026-01-05 16:32:18;
SOB_20260105T163218722576Z_Y3K7C7SSUJBW;Active;MZ-AA1061;2026-01-05 16:32:18;
SOB_20260105T163218722734Z_JN5FFMXL4NF5;Active;MZ-AA1062;2026-01-05 16:32:18;
SOB_20260105T163218722890Z_Z2QJU6C4LVGU;Active;MZ-AA1063;2026-01-05 16:32:18;
SOB_20260105T163218723043Z_XTBXAOKR4JA5;Active;MZ-AA1064;2026-01-05 16:32:18;
SOB_20260105T163218723196Z_HY345ACIIZBC;Active;MZ-AA1065;2026-01-05 16:32:18;
SOB_20260105T163218723353Z_RHJXNFPISNAA;Active;MZ-AA1066;2026-01-05 16:32:18;
SOB_20260105T163218723511Z_I5O7JP5RGVDW;Active;MZ-AA1067;2026-01-05 16:32:18;
SOB_20260105T163218723676Z_2PWPS6H6E5HS;Active;MZ-AA1068;2026-01-05 16:32:18;
SOB_20260105T163218723838Z_CWTXZNLP45DX;Active;MZ-AA1069;2026-01-05 16:32:18;
SOB_20260105T163218723988Z_QFI3ZPTGWJF2;Active;MZ-AA1070;2026-01-05 16:32:18;
SOB_20260105T163218724137Z_4WJNSUDSRZDQ;Active;MZ-AA1071;2026-01-05 16:32:18;
SOB_20260105T163218724298Z_DC5IBIKNF5C7;Active;MZ-AA1072;2026-01-05 16:32:18;
SOB_20260105T163218724452Z_ZMPYP74GJJE2;Active;MZ-AA1073;2026-01-05 16:32:18;
SOB_20260105T163218724605Z_3V2J6RGZYRCB;Active;MZ-AA1074;2026-01-05 16:32:18;
SOB_20260105T163218724768Z_U5PWFSOWSRG4;Active;MZ-AA1075;2026-01-05 16:32:18;
SOB_20260105T163218724923Z_E2NRLOQQCVBK;Active;MZ-AA1076;2026-01-05 16:32:18;
SOB_20260105T163218725086Z_FOPBE2ZQJVHB;Active;MZ-AA1077;2026-01-05 16:32:18;
SOB_20260105T163218725234Z_NLGGM5GLSRCT;Active;MZ-AA1078;2026-01-05 16:32:18;
SOB_20260105T163218725386Z_ZPLGV7ESHJAS;Active;MZ-AA1079;2026-01-05 16:32:18;
SOB_20260105T163218725539Z_65AV4R55HJAE;Active;MZ-AA1080;2026-01-05 16:32:18;
SOB_20260105T163218725688Z_2UGFYK4BOBH3;Active;MZ-AA1081;2026-01-05 16:32:18;
SOB_20260105T163218725848Z_CQFXVM43KRFG;Active;MZ-AA1082;2026-01-05 16:32:18;
SOB_20260105T163218725997Z_T2CLUXM34FFJ;Active;MZ-AA1083;2026-01-05 16:32:18;
SOB_20260105T163218726151Z_NQJYUG2SDJDD;Active;MZ-AA1084;2026-01-05 16:32:18;
SOB_20260105T163218726305Z_OH5WEMYIEJFG;Active;MZ-AA1085;2026-01-05 16:32:18;
SOB_20260105T163218726455Z_XDMNUCY3NJG6;Active;MZ-AA1086;2026-01-05 16:32:18;
SOB_20260105T163218726616Z_ESKKL7GQMNA7;Active;MZ-AA1087;2026-01-05 16:32:18;
SOB_20260105T163218726770Z_UPSOEVQHTBG3;Active;MZ-AA1088;2026-01-05 16:32:18;
SOB_20260105T163218726920Z_MVR4SFUS6VAN;Active;MZ-AA1089;2026-01-05 16:32:18;
SOB_20260105T163218727069Z_GSFIDBZPHRDG;Active;MZ-AA1090;2026-01-05 16:32:18;
SOB_20260105T163218727239Z_5XOCWS2MLNH3;Active;MZ-AA1091;2026-01-05 16:32:18;
SOB_20260105T163218727553Z_ALZ6GKFZ2RFV;Active;MZ-AA1092;2026-01-05 16:32:18;
SOB_20260105T163218727786Z_RODP7TZT45HC;Active;MZ-AA1093;2026-01-05 16:32:18;
SOB_20260105T163218728008Z_DSQEIRYFVJHE;Active;MZ-AA1094;2026-01-05 16:32:18;
SOB_20260105T163218728232Z_7BLTD2NFUFAP;Active;MZ-AA1095;2026-01-05 16:32:18;
SOB_20260105T163218728495Z_CQYKZYR6XREB;Active;MZ-AA1096;2026-01-05 16:32:18;
SOB_20260105T163218728757Z_AJEIQQ73IJAZ;Active;MZ-AA1097;2026-01-05 16:32:18;
SOB_20260105T163218728995Z_GMBSIIPXQNHE;Active;MZ-AA1098;2026-01-05 16:32:18;
SOB_20260105T163218729190Z_VIYFJQ6FRNDX;Active;MZ-AA1099;2026-01-05 16:32:18;
SOB_20260105T163218729348Z_RWM4ZISYJZHA;Active;MZ-AA1100;2026-01-05 16:32:18;
SOB_20260105T163218729504Z_BWNJSFEZORD5;Active;MZ-AA1101;2026-01-05 16:32:18;
SOB_20260105T163218729650Z_56KSOBMZIVDC;Active;MZ-AA1102;2026-01-05 16:32:18;
SOB_20260105T163218729799Z_XJH2P3ENFFDC;Active;MZ-AA1103;2026-01-05 16:32:18;
SOB_20260105T163218729946Z_UH2EOJPBINF6;Active;MZ-AA1104;2026-01-05 16:32:18;
SOB_20260105T163218730090Z_ZO5QULZFBREH;Active;MZ-AA1105;2026-01-05 16:32:18;
SOB_20260105T163218730243Z_MFPN53BPMZEB;Active;MZ-AA1106;2026-01-05 16:32:18;
SOB_20260105T163218730385Z_JIP73DHQ4RBH;Active;MZ-AA1107;2026-01-05 16:32:18;
SOB_20260105T163218730530Z_CFEAAR4KXFFK;Active;MZ-AA1108;2026-01-05 16:32:18;
SOB_20260105T163218730676Z_RCWJPW62SZB6;Active;MZ-AA1109;2026-01-05 16:32:18;
SOB_20260105T163218730817Z_I2MP5FVZLBD2;Active;MZ-AA1110;2026-01-05 16:32:18;
SOB_20260105T163218730967Z_TKQYB7Q7IBFJ;Active;MZ-AA1111;2026-01-05 16:32:18;
SOB_20260105T163218731109Z_UKCOKMZEKRFC;Active;MZ-AA1112;2026-01-05 16:32:18;
SOB_20260105T163218731254Z_DU7ZRQVDZJB3;Active;MZ-AA1113;2026-01-05 16:32:18;
SOB_20260105T163218731398Z_DQ4736WODJBT;Active;MZ-AA1114;2026-01-05 16:32:18;
SOB_20260105T163218731539Z_PPU767CHLJF4;Active;MZ-AA1115;2026-01-05 16:32:18;
SOB_20260105T163218731687Z_ZUMT4WZQDRH5;Active;MZ-AA1116;2026-01-05 16:32:18;
SOB_20260105T163218731835Z_PWJ6FI4WNBGZ;Active;MZ-AA1117;2026-01-05 16:32:18;
SOB_20260105T163218731976Z_RX2GXAQMMRH6;Active;MZ-AA1118;2026-01-05 16:32:18;
SOB_20260105T163218732129Z_JRFNDJDBONAF;Active;MZ-AA1119;2026-01-05 16:32:18;
SOB_20260105T163218732283Z_LH2FVW6HE5BN;Active;MZ-AA1120;2026-01-05 16:32:18;
SOB_20260105T163218732426Z_Q64ZEXDDGNG2;Active;MZ-AA1121;2026-01-05 16:32:18;
SOB_20260105T163218732567Z_L7QGESIAUZEH;Active;MZ-AA1122;2026-01-05 16:32:18;
SOB_20260105T163218732712Z_MNO54FR4YBER;Active;MZ-AA1123;2026-01-05 16:32:18;
SOB_20260105T163218732854Z_BIS4PI4TL5HQ;Active;MZ-AA1124;2026-01-05 16:32:18;
SOB_20260105T163218733008Z_Z3CQAGUXO5DI;Active;MZ-AA1125;2026-01-05 16:32:18;
SOB_20260105T163218733150Z_4HQZZQET6BD5;Active;MZ-AA1126;2026-01-05 16:32:18;
SOB_20260105T163218733295Z_76Q67EKIPZDS;Active;MZ-AA1127;2026-01-05 16:32:18;
SOB_20260105T163218733441Z_QMTJJ4U2MFBU;Active;MZ-AA1128;2026-01-05 16:32:18;
SOB_20260105T163218733584Z_G7KWJ3SOS5HI;Active;MZ-AA1129;2026-01-05 16:32:18;
SOB_20260105T163218733734Z_H233JVTSQ5HO;Active;MZ-AA1130;2026-01-05 16:32:18;
SOB_20260105T163218733876Z_DIDRSOI7NNE3;Active;MZ-AA1131;2026-01-05 16:32:18;
SOB_20260105T163218734014Z_M4PV7USN2FA2;Active;MZ-AA1132;2026-01-05 16:32:18;
SOB_20260105T163218734161Z_J6MIUMXL7ZE5;Active;MZ-AA1133;2026-01-05 16:32:18;
SOB_20260105T163218734301Z_WVINEP75UNGF;Active;MZ-AA1134;2026-01-05 16:32:18;
SOB_20260105T163218734448Z_3JZIL3AEDFFJ;Active;MZ-AA1135;2026-01-05 16:32:18;
SOB_20260105T163218734588Z_XUW5WFSK3VG2;Active;MZ-AA1136;2026-01-05 16:32:18;
SOB_20260105T163218734727Z_63VHB2EIMRD2;Active;MZ-AA1137;2026-01-05 16:32:18;
SOB_20260105T163218734869Z_IEZ3T76RLVGF;Active;MZ-AA1138;2026-01-05 16:32:18;
SOB_20260105T163218735022Z_JATC2KQPOVHI;Active;MZ-AA1139;2026-01-05 16:32:18;
SOB_20260105T163218735170Z_WMMXWGJ3KVGK;Active;MZ-AA1140;2026-01-05 16:32:18;
SOB_20260105T163218735313Z_OC7QFG562FGD;Active;MZ-AA1141;2026-01-05 16:32:18;
SOB_20260105T163218735455Z_RWWHB4I7RJGK;Active;MZ-AA1142;2026-01-05 16:32:18;
SOB_20260105T163218735596Z_QXHQO55NURCY;Active;MZ-AA1143;2026-01-05 16:32:18;
SOB_20260105T163218735737Z_XTYZ3N36YJFL;Active;MZ-AA1144;2026-01-05 16:32:18;
SOB_20260105T163218735887Z_NKKR2HUG4JDZ;Active;MZ-AA1145;2026-01-05 16:32:18;
SOB_20260105T163218736031Z_OYLZBSY7DFGT;Active;MZ-AA1146;2026-01-05 16:32:18;
SOB_20260105T163218736172Z_GX3FCUBIMJGN;Active;MZ-AA1147;2026-01-05 16:32:18;
SOB_20260105T163218736314Z_XH5HYEFR3BES;Active;MZ-AA1148;2026-01-05 16:32:18;
SOB_20260105T163218736459Z_WXIMS7PTOFDQ;Active;MZ-AA1149;2026-01-05 16:32:18;
SOB_20260105T163218736607Z_RJLBFXZUR5GL;Active;MZ-AA1150;2026-01-05 16:32:18;
SOB_20260105T163218736751Z_MW7OPTD2BNCA;Active;MZ-AA1151;2026-01-05 16:32:18;
SOB_20260105T163218736897Z_SB5U4KPRCFDP;Active;MZ-AA1152;2026-01-05 16:32:18;
SOB_20260105T163218737037Z_UKYRKP3BVFFN;Active;MZ-AA1153;2026-01-05 16:32:18;
SOB_20260105T163218737179Z_ZOWYZZNFABHX;Active;MZ-AA1154;2026-01-05 16:32:18;
SOB_20260105T163218737331Z_NHSQPUNEYZA5;Active;MZ-AA1155;2026-01-05 16:32:18;
SOB_20260105T163218737472Z_HNON2UFFQZAP;Active;MZ-AA1156;2026-01-05 16:32:18;
SOB_20260105T163218737613Z_OCIJKOP4RNEO;Active;MZ-AA1157;2026-01-05 16:32:18;
SOB_20260105T163218737757Z_BRY3U4U4BJDI;Active;MZ-AA1158;2026-01-05 16:32:18;
SOB_20260105T163218737916Z_7QYCQDX2ANAW;Active;MZ-AA1159;2026-01-05 16:32:18;
SOB_20260105T163218738056Z_SPRZ7FFYS5AL;Active;MZ-AA1160;2026-01-05 16:32:18;
SOB_20260105T163218738197Z_GW7E4QRWJVAN;Active;MZ-AA1161;2026-01-05 16:32:18;
SOB_20260105T163218738336Z_SBZL5MM2ZRBX;Active;MZ-AA1162;2026-01-05 16:32:18;
SOB_20260105T163218738477Z_MGPIDLYZQJGN;Active;MZ-AA1163;2026-01-05 16:32:18;
SOB_20260105T163218738627Z_KENKV6KH3JHM;Active;MZ-AA1164;2026-01-05 16:32:18;
SOB_20260105T163218738768Z_KYNAFEZQJFGQ;Active;MZ-AA1165;2026-01-05 16:32:18;
SOB_20260105T163218738910Z_FOXTXLV3FRH3;Active;MZ-AA1166;2026-01-05 16:32:18;
SOB_20260105T163218739047Z_45UBE2ITRBEE;Active;MZ-AA1167;2026-01-05 16:32:18;
SOB_20260105T163218739193Z_PUSHJ5DV4ZDL;Active;MZ-AA1168;2026-01-05 16:32:18;
SOB_20260105T163218739341Z_6S6OAEWV7RH4;Active;MZ-AA1169;2026-01-05 16:32:18;
SOB_20260105T163218739484Z_5R2AWPWORVFX;Active;MZ-AA1170;2026-01-05 16:32:18;
SOB_20260105T163218739629Z_CTMAHPK23NG2;Active;MZ-AA1171;2026-01-05 16:32:18;
SOB_20260105T163218739773Z_3PHC4JIUXFBQ;Active;MZ-AA1172;2026-01-05 16:32:18;
SOB_20260105T163218739915Z_ZPJQNKJSZNFV;Active;MZ-AA1173;2026-01-05 16:32:18;
SOB_20260105T163218740068Z_RMXMEUM72RHG;Active;MZ-AA1174;2026-01-05 16:32:18;
SOB_20260105T163218740211Z_I43SBKT5HZBI;Active;MZ-AA1175;2026-01-05 16:32:18;
SOB_20260105T163218740356Z_N3NXB24Q5ZDW;Active;MZ-AA1176;2026-01-05 16:32:18;
SOB_20260105T163218740501Z_UC4IKZBTQ5EA;Active;MZ-AA1177;2026-01-05 16:32:18;
SOB_20260105T163218740645Z_BYUF35664FFA;Active;MZ-AA1178;2026-01-05 16:32:18;
SOB_20260105T163218740795Z_DEMAAIFGG5HZ;Active;MZ-AA1179;2026-01-05 16:32:18;
SOB_20260105T163218740940Z_REPDNX5LIBFN;Active;MZ-AA1180;2026-01-05 16:32:18;
SOB_20260105T163218741089Z_SEGAKLQODNEI;Active;MZ-AA1181;2026-01-05 16:32:18;
SOB_20260105T163218741229Z_I5U6LKVEV5FZ;Active;MZ-AA1182;2026-01-05 16:32:18;
SOB_20260105T163218741384Z_X44DULTEXVFF;Active;MZ-AA1183;2026-01-05 16:32:18;
SOB_20260105T163218741533Z_RQCMC42XYNEZ;Active;MZ-AA1184;2026-01-05 16:32:18;
SOB_20260105T163218741676Z_GX7KWL3S3JCP;Active;MZ-AA1185;2026-01-05 16:32:18;
SOB_20260105T163218741818Z_LI3FWNTWXJCR;Active;MZ-AA1186;2026-01-05 16:32:18;
SOB_20260105T163218741960Z_YCMOHGKHN5CX;Active;MZ-AA1187;2026-01-05 16:32:18;
SOB_20260105T163218742098Z_AK3XEASCUZE3;Active;MZ-AA1188;2026-01-05 16:32:18;
SOB_20260105T163218742246Z_RQLZCIRG65BZ;Active;MZ-AA1189;2026-01-05 16:32:18;
SOB_20260105T163218742396Z_R3HTMBRKRBHR;Active;MZ-AA1190;2026-01-05 16:32:18;
SOB_20260105T163218742538Z_ZGRZCDYI6RFA;Active;MZ-AA1191;2026-01-05 16:32:18;
SOB_20260105T163218742680Z_ELSPYT37KFDJ;Active;MZ-AA1192;2026-01-05 16:32:18;
SOB_20260105T163218742826Z_PFRM5RVSONH6;Active;MZ-AA1193;2026-01-05 16:32:18;
SOB_20260105T163218742977Z_QNXZRQ2I6VAA;Active;MZ-AA1194;2026-01-05 16:32:18;
SOB_20260105T163218743217Z_ILWEFJ6ZXVCW;Active;MZ-AA1195;2026-01-05 16:32:18;
SOB_20260105T163218743374Z_Z53OOXCGGNH7;Active;MZ-AA1196;2026-01-05 16:32:18;
SOB_20260105T163218743520Z_V5ZVA4KE7ZFL;Active;MZ-AA1197;2026-01-05 16:32:18;
SOB_20260105T163218743666Z_T4MUMSUY5RH2;Active;MZ-AA1198;2026-01-05 16:32:18;
SOB_20260105T163218743815Z_PTHU3GZ6CZAO;Active;MZ-AA1199;2026-01-05 16:32:18;
SOB_20260105T163218743961Z_H3PXGYOC4JDH;Active;MZ-AA1200;2026-01-05 16:32:18;
SOB_20260105T163218744103Z_AKXFQMJ2PNG6;Active;MZ-AA1201;2026-01-05 16:32:18;
SOB_20260105T163218744267Z_22YU76RU6JD5;Active;MZ-AA1202;2026-01-05 16:32:18;
SOB_20260105T163218744416Z_BTYOA54GDBA6;Active;MZ-AA1203;2026-01-05 16:32:18;
SOB_20260105T163218744565Z_GVL63R6VL5FZ;Active;MZ-AA1204;2026-01-05 16:32:18;
SOB_20260105T163218744708Z_S7CWAXDRCNAT;Active;MZ-AA1205;2026-01-05 16:32:18;
SOB_20260105T163218744852Z_CKW3TGCKRZBQ;Active;MZ-AA1206;2026-01-05 16:32:18;
SOB_20260105T163218744995Z_K55O6QSFIBCV;Active;MZ-AA1207;2026-01-05 16:32:18;
SOB_20260105T163218745178Z_XT3EM6QY5VAI;Active;MZ-AA1208;2026-01-05 16:32:18;
SOB_20260105T163218745323Z_T3DZZLTT6VGQ;Active;MZ-AA1209;2026-01-05 16:32:18;
SOB_20260105T163218745467Z_TXYGQ6FDYVEH;Active;MZ-AB1210;2026-01-05 16:32:18;
SOB_20260105T163218745619Z_NUNEYZBW4ZFZ;Active;MZ-AB1211;2026-01-05 16:32:18;
SOB_20260105T163218745763Z_HDN2GRFTMBGM;Active;MZ-AB1212;2026-01-05 16:32:18;
SOB_20260105T163218745910Z_NUWWUG2AXNDZ;Active;MZ-AB1213;2026-01-05 16:32:18;
SOB_20260105T163218746051Z_QMFBA5ERHBD6;Active;MZ-AB1214;2026-01-05 16:32:18;
SOB_20260105T163218746197Z_S62JMINXOVH3;Active;MZ-AB1215;2026-01-05 16:32:18;
SOB_20260105T163218746341Z_2W4CW2GIPFEL;Active;MZ-AB1216;2026-01-05 16:32:18;
SOB_20260105T163218746481Z_SFJU7DR2EBGR;Active;MZ-AB1217;2026-01-05 16:32:18;
SOB_20260105T163218746630Z_FFHHY4GWJVHO;Active;MZ-AB1218;2026-01-05 16:32:18;
SOB_20260105T163218746775Z_YVTCWQDEQRBL;Active;MZ-AB1219;2026-01-05 16:32:18;
SOB_20260105T163218746924Z_77YT3A2SQRFT;Active;MZ-AB1220;2026-01-05 16:32:18;
SOB_20260105T163218747063Z_QZI4B34MQVHZ;Active;MZ-AB1221;2026-01-05 16:32:18;
SOB_20260105T163218747206Z_RL24HXIKWRGK;Active;MZ-AB1222;2026-01-05 16:32:18;
SOB_20260105T163218747665Z_NPTCBHZYMFEM;Active;MZ-AB1223;2026-01-05 16:32:18;
SOB_20260105T163218748373Z_OCE5VRWOVNDW;Active;MZ-AB1224;2026-01-05 16:32:18;
SOB_20260105T163218748905Z_FJ7QAQKWYFFA;Active;MZ-AB1225;2026-01-05 16:32:18;
SOB_20260105T163218749556Z_ORZ4Q5XW4NG6;Active;MZ-AB1226;2026-01-05 16:32:18;
SOB_20260105T163218749875Z_6BFUZFKAO5AX;Active;MZ-AB1227;2026-01-05 16:32:18;
SOB_20260105T163218750115Z_GVCDTMPKB5AY;Active;MZ-AB1228;2026-01-05 16:32:18;
SOB_20260105T163218750331Z_KGUZQVRU3RA7;Active;MZ-AB1229;2026-01-05 16:32:18;
SOB_20260105T163218750544Z_ZS2WOLPC2RHT;Active;MZ-AB1230;2026-01-05 16:32:18;
SOB_20260105T163218750759Z_EV3ES7ONFFB6;Active;MZ-AB1231;2026-01-05 16:32:18;
SOB_20260105T163218750963Z_K3AKL5RHFFF3;Active;MZ-AB1232;2026-01-05 16:32:18;
SOB_20260105T163218751173Z_22TWMCS7OZFP;Active;MZ-AB1233;2026-01-05 16:32:18;
SOB_20260105T163218751387Z_ULYINYX5TJAZ;Active;MZ-AB1234;2026-01-05 16:32:18;
SOB_20260105T163218751618Z_RMFZ2HOSCVCH;Active;MZ-AB1235;2026-01-05 16:32:18;
SOB_20260105T163218751851Z_M6CNQMT45FGW;Active;MZ-AB1236;2026-01-05 16:32:18;
SOB_20260105T163218752078Z_CJQSWAIEEVFA;Active;MZ-AB1237;2026-01-05 16:32:18;
SOB_20260105T163218752323Z_GVVEJ374RVH2;Active;MZ-AB1238;2026-01-05 16:32:18;
SOB_20260105T163218752547Z_7KQD3HE42BGV;Active;MZ-AB1239;2026-01-05 16:32:18;
SOB_20260105T163218752766Z_GWLHICWIOVHL;Active;MZ-AB1240;2026-01-05 16:32:18;
SOB_20260105T163218753004Z_3U5NVC4VG5CQ;Active;MZ-AB1241;2026-01-05 16:32:18;
SOB_20260105T163218753237Z_PFQJUENGNZAJ;Active;MZ-AB1242;2026-01-05 16:32:18;
SOB_20260105T163218753512Z_NQBRB5QA4BHE;Active;MZ-AB1243;2026-01-05 16:32:18;
SOB_20260105T163218753755Z_FSWXY5JESFDD;Active;MZ-AB1244;2026-01-05 16:32:18;
SOB_20260105T163218753988Z_5D4FRKA4LVBQ;Active;MZ-AB1245;2026-01-05 16:32:18;
SOB_20260105T163218754225Z_M4ZZBUAWM5CQ;Active;MZ-AB1246;2026-01-05 16:32:18;
SOB_20260105T163218754475Z_EOXFLJ4GNBEV;Active;MZ-AB1247;2026-01-05 16:32:18;
SOB_20260105T163218754700Z_KQR5SSB3WVCX;Active;MZ-AB1248;2026-01-05 16:32:18;
SOB_20260105T163218754924Z_5HYNB2VTHRBF;Active;MZ-AB1249;2026-01-05 16:32:18;
SOB_20260105T163218755153Z_3GJGPGCAL5CT;Active;MZ-AB1250;2026-01-05 16:32:18;
SOB_20260105T163218755385Z_WJ4E6AZWIRHF;Active;MZ-AB1251;2026-01-05 16:32:18;
SOB_20260105T163218755622Z_I5E3ELXIQRAM;Active;MZ-AB1252;2026-01-05 16:32:18;
SOB_20260105T163218755854Z_LZB6PP2DLZEL;Active;MZ-AB1253;2026-01-05 16:32:18;
SOB_20260105T163218756082Z_T5MN3NDTHJC6;Active;MZ-AB1254;2026-01-05 16:32:18;
SOB_20260105T163218756313Z_VGFAPZOH45H2;Active;MZ-AB1255;2026-01-05 16:32:18;
SOB_20260105T163218756544Z_RYHLS7LGIBGQ;Active;MZ-AB1256;2026-01-05 16:32:18;
SOB_20260105T163218756787Z_BEQG3UP2VRGS;Active;MZ-AB1257;2026-01-05 16:32:18;
SOB_20260105T163218757019Z_LPHJPPCPNRCR;Active;MZ-AB1258;2026-01-05 16:32:18;
SOB_20260105T163218757253Z_2B7S3JMDW5EB;Active;MZ-AB1259;2026-01-05 16:32:18;
SOB_20260105T163218757496Z_Y5BO7YCRARFV;Active;MZ-AB1260;2026-01-05 16:32:18;
SOB_20260105T163218757716Z_5PUHI2ZZZ5CG;Active;MZ-AB1261;2026-01-05 16:32:18;
SOB_20260105T163218757930Z_TPZ5OK33DBCE;Active;MZ-AB1262;2026-01-05 16:32:18;
SOB_20260105T163218758170Z_YPFLM63SYZDK;Active;MZ-AB1263;2026-01-05 16:32:18;
SOB_20260105T163218758378Z_AW2F5TZQBZEN;Active;MZ-AB1264;2026-01-05 16:32:18;
SOB_20260105T163218758593Z_LUSUQ6MLAJGL;Active;MZ-AB1265;2026-01-05 16:32:18;
SOB_20260105T163218758802Z_BP5SUGMVUZHM;Active;MZ-AB1266;2026-01-05 16:32:18;
